"Id","Prediction"
19902,1
46112,1
36024,0
28449,1
31527,1
35857,1
29543,1
3337,1
39075,0
23681,0
21502,0
4771,1
40689,0
6399,0
40521,0
48122,1
19001,1
16922,1
40645,1
19120,1
8892,0
40243,0
754,0
9072,1
9407,0
48864,0
48652,1
34833,1
48521,1
12711,1
42578,0
30192,0
24018,1
17089,1
28143,0
17345,0
42063,1
48396,0
49360,0
27535,0
21091,1
7369,1
40614,0
23966,0
42044,1
44621,0
15312,1
7809,1
8295,0
39045,1
20003,0
2254,0
3403,1
23276,0
44663,0
43373,0
554,0
28407,1
48262,1
35864,1
43382,1
14278,1
37690,0
43878,0
18266,0
33442,0
10428,1
17777,1
7759,1
29303,1
6870,1
37197,1
5041,0
23845,0
40825,1
5882,0
8735,1
12354,0
5173,1
45723,1
37908,1
49574,1
45644,1
36518,1
45376,1
22046,1
19972,1
39239,0
17686,0
1732,0
12917,1
32295,1
12474,0
13337,0
14295,1
34955,1
35856,0
23780,1
48686,0
16492,0
38443,0
10414,1
13024,0
48398,1
15176,0
12101,0
42950,1
20959,0
29787,1
24615,1
9149,1
986,1
13993,0
22986,1
34601,1
793,0
49659,0
41727,0
42869,0
49668,1
13345,1
21030,0
8021,0
4921,0
29170,0
21541,1
38633,0
12160,0
35579,1
39826,1
15224,0
991,1
23978,1
27343,1
9698,0
2129,1
35012,0
5535,0
30149,0
45819,0
22384,1
26271,0
10091,0
25632,0
1889,1
30863,0
40054,1
20993,0
25203,1
5637,1
11484,0
2233,0
5018,1
20117,0
37814,1
8013,1
48824,0
32677,0
38025,1
5667,1
11256,0
28238,1
48911,0
17168,0
13816,0
27555,0
2974,1
23720,0
26187,0
1337,0
33330,0
49306,1
49179,1
24334,1
12250,1
27896,1
11942,0
44693,0
38840,0
39843,0
36148,1
25621,1
6594,1
1596,1
4810,0
7475,1
31814,1
38351,0
44907,0
46133,0
1717,1
17896,0
4021,1
951,1
1446,0
15917,1
12441,1
30327,1
4227,0
4306,0
38676,0
2180,0
27084,1
28041,0
17964,0
7249,1
7250,1
20442,1
43860,0
8398,1
4955,0
29577,0
34372,1
24208,0
22430,0
48704,0
31929,0
23455,1
779,0
16510,1
49495,0
17455,1
29966,0
10653,1
38017,0
47617,0
45199,1
33977,1
49806,0
41248,0
8475,1
23376,1
16849,0
47985,1
47249,0
38116,0
23992,1
48676,0
31117,1
10173,1
48782,1
35803,0
7793,0
38127,1
977,1
31277,0
39316,1
49078,1
39308,1
27479,1
16495,0
12525,1
48801,1
42900,0
30319,0
29211,1
48299,0
35605,1
2440,1
10475,1
22965,0
35241,1
13314,0
30551,0
28320,1
22349,0
30556,0
9742,1
9591,1
15506,1
33849,1
13619,0
20129,0
17054,0
34031,0
34539,0
39902,1
39468,0
44246,0
39928,1
23287,0
14966,0
24580,1
47736,0
10678,1
33859,1
19031,1
3761,0
11451,1
134,0
22377,0
2363,0
241,1
27442,0
29733,1
41467,0
32736,1
47935,0
34943,1
4783,0
49482,1
44098,1
44022,1
13810,0
48615,0
10159,0
49771,1
14856,0
47931,1
32760,0
6025,1
22239,0
33778,0
24695,1
47900,1
35981,0
37536,0
31515,1
43491,1
38131,0
26544,1
28566,1
32364,0
21528,0
48041,1
23881,1
538,0
10668,0
4879,1
7578,0
40981,1
29532,1
31207,1
9169,1
45753,0
29667,0
31035,0
11543,0
24576,1
31594,0
27423,1
48746,1
41422,1
22710,0
46921,1
30489,1
22230,1
30310,0
14494,1
4399,0
47717,1
47510,0
37015,0
25853,0
36941,0
11658,0
42502,0
32866,1
28785,1
44381,1
20580,0
2398,1
12064,1
4380,0
14940,1
35132,0
33475,0
13468,0
41304,1
14000,1
37935,0
14125,0
14216,0
22518,0
1189,0
18444,0
20418,1
16332,1
927,0
44753,0
29221,0
17313,1
49871,0
8327,1
46489,1
37126,0
18068,1
43829,1
33355,0
25903,0
14802,0
16916,1
46624,0
34533,1
17967,1
0,1
4196,1
34807,0
13946,0
36539,1
15521,0
29622,1
49160,0
17398,0
21254,0
29121,1
28509,0
14500,1
34706,1
47157,1
35738,0
28382,1
9902,0
49027,1
27337,0
43621,1
12315,1
21958,1
45257,1
28585,0
48025,0
13841,1
11056,0
49460,0
45326,1
34687,0
32776,0
38424,1
47345,0
45706,0
3997,0
3834,0
32768,0
48592,0
31418,1
4528,1
27770,1
30230,0
4092,1
408,1
18303,0
24377,0
10253,1
42924,0
42901,1
18591,0
13258,1
38184,1
8585,1
3226,0
9059,0
47085,1
6481,0
19756,0
17890,1
40009,1
4768,1
39775,1
35873,1
8841,1
45316,1
39705,1
24738,0
24239,0
37923,0
31751,1
44890,1
10135,1
44568,1
4943,1
37355,0
10968,0
15019,1
34321,0
36037,0
11059,1
20877,1
12608,1
5641,1
35783,1
49314,1
12385,0
11286,1
33424,1
36281,0
28329,1
48050,0
49647,0
825,1
12143,1
8600,1
21785,0
31607,1
39956,1
8499,0
28664,1
35617,1
40316,0
11893,0
39187,1
2487,1
41398,1
35649,1
14851,0
14121,0
39177,0
7419,1
36416,0
48548,1
19013,0
10874,0
40929,0
3039,1
43280,1
22454,1
29128,0
14848,0
39960,0
4890,1
20761,1
29838,1
5640,1
6069,1
39549,1
15774,1
5292,0
19274,1
24494,0
43250,1
49929,0
30424,0
40440,0
16830,1
11997,0
9682,0
33428,1
918,0
8093,1
49830,1
30785,1
27019,1
45967,0
8260,1
23339,1
15247,0
21743,0
13774,1
47218,0
17530,1
4410,1
43310,0
46496,0
45538,1
21968,1
17837,0
26674,1
38798,0
24572,0
49906,1
41194,0
38287,1
31991,1
5523,0
22464,0
27187,0
32255,1
5638,1
48561,1
30839,1
44828,0
6742,0
11958,1
32951,0
25754,0
15610,1
43968,1
26680,0
8590,1
47148,1
10571,1
21870,1
18224,1
38764,1
27627,0
15665,0
40715,1
5179,1
344,1
6702,0
12642,1
29846,0
45782,1
19286,0
31438,1
9263,0
26407,1
24115,0
17698,1
24324,1
31538,1
31490,0
29985,0
47494,1
16825,1
30074,1
19114,0
8082,0
37555,1
29544,1
28595,0
48469,1
27495,1
16732,0
34653,0
40455,0
44667,0
43836,1
38832,1
30529,0
21610,0
22040,1
9844,0
1024,1
47154,1
47751,0
18348,0
21887,1
31603,1
26033,1
46236,0
2647,0
130,1
33335,1
16989,0
20777,0
24613,0
3605,1
35124,1
20631,0
22344,0
30675,0
31573,1
29948,1
46673,0
31392,1
18045,0
49551,1
28969,0
32452,1
20987,1
2955,1
1092,1
16329,1
44611,0
45118,1
21270,0
40038,1
5646,0
5085,1
33891,1
710,0
1972,1
12558,0
42174,1
32206,0
25047,0
33747,0
2756,1
32208,1
11981,1
7309,1
16503,0
39737,0
43967,0
21945,0
14668,1
35304,1
8889,1
39621,0
9320,0
17805,0
49166,0
9702,0
40647,1
5863,0
36580,0
21379,0
16974,1
24859,0
30125,0
6670,0
12217,0
21347,0
30302,1
49775,1
12854,1
34073,1
32292,1
1588,0
12739,1
22637,0
23918,0
2375,1
21846,0
4046,1
29908,1
15071,1
23841,0
41174,0
45810,1
29459,1
38608,0
1837,0
19265,1
20740,0
32297,1
26995,0
35334,0
32281,1
20383,0
20841,0
44024,1
31355,1
44371,0
11571,0
2437,0
29335,0
10005,0
40069,0
23892,1
4269,1
16197,0
12340,1
9378,0
36393,0
49462,0
21003,1
23497,0
16027,1
1434,0
25424,1
36761,1
4404,1
49326,0
14172,0
10226,0
40574,1
46632,0
33898,0
31977,1
29037,1
3483,0
38851,0
41726,0
1318,0
36910,0
36896,1
8377,1
13705,0
20896,1
40301,1
36387,0
13496,0
36214,0
9766,0
41854,0
24777,1
16188,1
10764,1
24238,1
20767,1
23661,1
47334,0
27671,1
25840,1
42026,1
15393,1
12845,0
12645,0
43399,1
33845,0
28233,1
39498,1
48380,0
31191,1
17403,0
35161,0
46371,0
27059,1
8613,0
9929,0
31796,1
46288,1
47789,0
49381,0
38511,0
22672,0
31373,0
1047,0
36379,1
31700,1
27633,0
38177,0
7701,0
46728,0
11418,1
43127,1
11245,1
2709,0
5494,1
13752,1
49931,0
23605,1
22362,0
37130,0
27030,0
8290,0
45650,1
44664,1
28868,0
15984,1
22697,0
39981,0
29434,1
34826,1
36065,1
21166,0
993,1
22108,1
326,0
12384,1
43613,0
4918,0
21287,1
33316,0
36721,1
39631,1
12988,0
45472,0
49472,1
24625,1
11627,0
8552,1
13927,0
32771,0
4335,0
18846,1
35309,0
10013,0
33956,0
21416,0
3124,0
3027,0
13597,0
44446,1
15033,1
42669,0
20029,1
27857,0
5005,0
8886,1
46555,0
43345,0
20153,1
38667,0
1321,0
17135,0
48441,0
45325,0
20333,1
32395,0
36438,0
12637,1
36707,1
8166,1
16423,1
36667,1
46241,0
39603,1
38999,0
21659,0
32623,0
49121,0
13272,0
33604,0
13600,0
14520,0
11293,1
6779,1
41929,1
18959,0
6723,0
29509,1
18670,0
2857,0
11237,1
44440,1
31651,1
6480,0
36732,0
49010,0
17617,1
34022,1
7383,0
28515,1
23951,0
20240,0
33824,0
15182,0
35698,1
40429,1
3938,1
25861,0
47106,1
11941,1
3252,1
16391,1
48293,0
32405,1
36493,0
25751,0
1510,0
7729,1
40284,1
30862,0
12050,1
30927,0
38208,1
15681,0
45861,0
7335,1
10649,0
36809,0
41049,1
25127,0
16275,1
6137,0
6933,0
13023,0
4189,0
17113,0
28696,0
3525,0
42957,0
12760,0
24884,0
26210,0
27736,1
38444,0
4880,1
15168,1
49241,1
39317,0
42191,1
15109,1
38094,1
40624,0
49425,0
35734,1
41708,0
31176,1
34748,0
24360,1
41276,1
28248,1
6289,0
674,1
4339,1
20490,1
14111,1
3826,0
2883,1
25119,0
27069,1
8608,1
1514,0
19454,0
45771,0
2222,0
7940,0
46063,0
20139,0
27998,1
7980,0
31505,0
23823,1
20398,1
4058,0
5220,0
44332,1
19376,1
21925,0
36105,0
11011,1
49332,0
42479,1
6315,1
36279,1
4045,1
8829,1
20989,0
6039,1
18804,0
31101,0
35706,0
9681,0
49102,0
10299,1
36861,1
42882,1
41646,1
49634,1
39348,1
44736,0
15956,0
17812,0
23015,0
44263,0
8986,0
25960,1
3004,0
21967,0
7730,0
19358,1
8087,1
11102,0
677,1
12098,0
33111,1
6698,0
32014,0
48188,1
36400,1
33031,1
35099,0
10397,1
34391,0
7454,0
44572,0
8602,1
47804,1
32242,0
1723,1
13642,1
3589,0
41908,1
42006,1
33318,0
32191,1
45616,1
46397,1
6972,0
24201,0
2569,1
35356,1
44959,0
26983,0
26834,0
43731,0
48164,1
46911,1
3623,0
2350,0
38093,0
7537,1
18012,1
27134,0
11674,1
44403,1
48780,1
22008,1
25778,0
22500,0
20087,1
36076,1
6555,0
38133,0
11854,1
35504,1
31784,0
19388,1
38721,0
21047,1
39918,1
732,1
29448,1
30855,0
7849,0
14714,1
31597,0
11840,0
38645,1
11988,0
44867,0
2109,0
13196,0
47706,0
45692,0
2054,1
1057,1
33606,0
46064,0
32674,1
34648,1
3806,1
30634,1
2075,1
43989,0
12421,0
28676,0
32945,0
21603,1
38483,1
39115,1
42128,0
28551,1
4562,1
2683,1
39816,1
35648,1
2281,0
44072,1
9841,1
20983,1
18659,0
39829,0
69,1
2195,1
19857,1
11420,1
9851,0
34848,0
4003,0
28871,0
21490,1
35391,0
6662,1
41715,1
15230,0
15035,0
25124,0
30042,0
44529,0
5508,0
5511,0
29682,0
13728,0
42132,1
25942,0
43696,1
242,1
11647,0
19634,1
39085,0
18270,1
14667,0
30,1
43505,0
10955,1
27858,1
34573,1
32403,0
41634,0
12045,0
11616,1
22599,1
20355,0
13455,1
28848,0
18339,1
47225,1
6911,1
27556,0
13825,1
47083,1
27375,1
15738,1
44140,0
35766,1
20985,1
3957,1
25571,0
45806,0
11979,1
22664,0
17666,0
10125,0
11770,0
8497,1
9044,0
6550,0
16730,0
4436,0
13089,0
20676,1
44539,1
33850,1
35072,0
27379,0
43379,1
9211,1
40702,1
2592,1
39590,0
22160,0
39374,0
3950,1
27348,1
49481,0
3790,1
31903,1
43917,1
25369,1
6874,0
20363,0
40638,0
2275,1
17814,0
1882,0
39907,1
11648,1
44953,1
8363,1
17851,1
27508,0
3286,1
10812,1
27380,1
7998,1
46908,1
48642,0
43195,1
13240,0
43176,0
49406,1
17149,0
25070,1
30542,1
48520,1
19633,0
42747,0
29776,1
48176,1
49949,0
19607,0
13596,1
12727,0
29988,1
9899,1
30278,1
1009,1
9390,0
48967,0
45328,1
14573,0
13461,0
27792,1
40889,1
22704,0
24051,1
10017,1
19182,0
2383,0
12737,1
21089,1
15961,0
34174,0
48249,0
30378,1
32751,0
40343,0
2266,0
45007,1
5777,0
7323,1
19246,0
11288,1
11968,0
48983,0
18585,1
6048,0
9285,0
1350,0
24620,0
27417,1
26441,1
49312,0
34739,0
29973,0
49337,1
24168,1
3474,0
2312,1
40180,1
18332,1
34032,1
18434,1
17051,0
31015,1
25780,1
36256,0
47188,0
33935,0
40203,1
649,0
20610,0
18503,0
45888,1
8966,0
21757,0
24822,0
10780,0
47830,1
19574,0
14190,0
8240,1
32722,0
35867,1
35795,1
10779,0
35040,1
46887,1
25312,0
45314,1
41879,0
34449,0
39975,1
49745,0
39982,0
19550,0
16111,1
33196,0
35409,1
15143,1
17963,1
12272,0
40267,0
22929,0
764,1
9129,1
3847,0
28652,1
46949,0
42566,1
39450,1
34363,1
5873,0
43424,0
16049,0
9948,0
49846,0
16696,1
35810,1
20839,0
41319,0
37448,0
49541,0
47453,1
32778,0
13558,1
20624,1
8925,0
16050,0
26151,0
22992,0
13524,1
4443,1
26257,0
35697,0
47233,1
19026,1
45254,1
35388,0
16031,0
39492,0
11239,0
45008,1
11878,1
165,0
11515,0
30091,0
36543,1
32527,1
33820,0
40601,0
25722,1
38022,1
5551,1
46189,1
36275,1
12570,0
4127,0
12471,0
41839,0
21718,1
32546,1
46129,0
19453,0
42753,0
26208,0
29262,1
45371,1
37163,1
32072,1
16098,1
44675,1
11786,1
7154,1
44434,0
17656,0
40408,0
48048,0
48106,1
1944,1
17201,0
30330,1
6459,0
4445,0
18486,0
46188,1
8116,1
13287,1
26318,0
39792,0
11376,1
46783,1
17620,1
47573,0
32909,1
38898,1
3485,1
22708,0
10840,0
39142,0
403,0
29630,0
31720,1
46356,0
22563,0
11404,1
6813,1
39819,0
44379,0
1347,0
41996,1
2619,1
158,0
45073,1
9448,1
8403,0
12399,1
29940,1
13842,0
12648,0
16196,1
40897,1
49565,1
34627,0
18053,1
44253,1
18995,1
16613,0
30849,1
26217,0
37694,1
19985,0
31554,1
27629,1
29910,1
46554,0
49176,1
1632,1
1176,1
30736,1
39254,1
17,1
42977,1
8821,1
48052,1
16311,1
11884,0
11343,0
22339,0
13576,0
23628,0
8277,1
25872,1
8641,0
36429,0
12506,0
21678,1
7301,1
38597,0
2602,0
14250,0
43802,1
23239,1
1054,1
48018,1
40967,0
48059,1
3067,1
47775,1
2343,0
16764,0
47386,0
10063,1
38713,0
38783,1
12508,0
18495,1
31879,0
30010,1
17631,0
14733,0
36506,1
23272,0
32215,1
17417,0
9469,1
27854,1
20798,0
23639,1
17294,0
43387,1
28361,1
6468,1
41471,0
27096,1
27726,0
2373,1
42765,0
35314,1
32961,0
44640,1
11393,1
16293,0
27941,0
41920,1
32734,1
1065,1
30179,0
25542,0
40656,0
48012,1
25560,0
29310,0
376,0
36694,1
40094,0
31771,1
46712,0
44347,1
9051,1
17664,0
20235,1
34389,0
16418,0
14083,1
21719,0
38217,0
15199,0
16801,0
36453,1
40972,0
11472,1
49772,1
38125,1
45728,0
1298,0
41591,0
34086,0
33265,0
35593,0
23101,1
44964,1
26774,1
43702,1
19592,0
12522,1
2126,1
39593,1
20636,0
46242,0
20907,0
44922,1
24092,1
42672,0
7647,1
28352,0
35961,0
23936,1
30189,1
13957,0
16976,1
34247,0
5971,1
10121,1
5869,0
20919,1
6620,0
26798,1
44553,1
14771,0
48468,1
31650,1
44748,0
49051,1
39701,0
12599,0
9577,1
35997,0
13969,0
4602,1
1593,0
3955,1
12929,1
43004,0
44456,1
418,1
43698,1
44586,1
16094,0
40479,0
48845,0
10545,0
40529,1
1260,0
35785,0
12949,0
11514,0
2564,1
8868,1
15501,1
15101,1
26138,1
36757,1
7118,1
47301,0
18923,0
1383,1
31374,0
25113,0
25819,0
38194,1
9296,0
32697,0
12461,0
12495,0
22206,0
2518,1
9015,1
47516,1
44780,1
13954,1
14207,0
15744,0
47684,1
31248,1
833,1
12571,1
42496,1
9258,1
39625,0
8618,1
31310,1
7183,0
45599,0
33818,0
40933,0
20743,1
21351,0
1991,0
14792,0
31181,1
43377,1
9781,1
26775,0
942,0
4212,0
20882,1
25295,1
10071,0
36734,1
13274,0
16432,1
35933,1
8824,1
5133,0
14124,0
8139,1
38175,1
23294,0
49986,1
48100,1
18536,0
24197,0
33151,1
32133,0
8421,0
35658,1
20509,1
3842,1
10286,1
4372,0
11759,0
34300,1
41284,0
37764,1
41296,1
37320,1
25170,0
43287,1
11974,1
49172,0
19904,0
25356,0
46666,0
38271,0
626,0
45228,1
31088,1
48177,0
40491,1
44756,0
37611,0
35544,0
32514,0
33215,1
2615,1
25441,0
35155,1
1575,1
3100,1
28284,0
5182,0
1959,0
16759,0
30521,0
4908,1
39026,0
29700,1
33106,0
46474,0
24177,1
17289,1
36466,1
23695,1
29172,1
36856,1
30217,0
17775,0
32796,0
44768,0
21298,0
39840,0
35686,0
31032,1
13148,1
952,1
19761,0
24169,0
27210,1
13590,0
39999,0
19620,0
29293,0
40950,1
13474,0
22411,0
15946,1
43983,0
14725,0
25204,1
18783,1
31649,0
5476,0
19022,0
7618,1
20052,0
42603,1
43916,1
44653,1
43623,0
34,0
34987,1
25341,1
43174,0
46053,1
17037,0
29942,1
34156,1
26061,0
40233,0
47113,1
6235,0
34006,1
4169,0
37849,1
47776,1
25268,0
15209,1
14310,1
12744,0
34400,0
49680,0
44059,0
25001,0
36878,1
10111,0
12025,1
3023,1
49394,0
387,1
16808,0
23517,1
41939,0
5436,0
45330,1
48789,0
36228,0
18903,1
3735,0
46381,0
11925,1
3584,0
23326,1
7109,1
38928,1
378,0
18481,1
45964,0
18464,1
37607,0
37464,0
25504,0
1793,0
28636,0
2165,0
44815,1
38631,0
45557,0
4911,1
40853,1
35924,1
24877,1
37984,1
27259,0
37461,0
1761,0
6426,0
35616,1
14812,1
28777,1
29690,0
4060,0
3470,1
21266,0
18606,0
16133,0
8352,1
23417,1
26121,1
40669,0
35485,0
45067,0
28338,0
49687,1
49963,0
34266,0
31743,1
41577,0
17437,0
37215,1
19573,0
14183,0
38508,0
45687,0
23198,0
33258,0
45335,1
32874,1
49885,1
23264,0
6726,0
40599,1
17561,1
37205,1
12036,0
22996,0
7569,1
46894,1
3043,0
25413,0
46229,1
21960,0
45346,1
24172,1
19705,1
3296,1
42364,0
49293,0
4405,0
780,0
49671,1
48532,1
17657,1
30208,0
26763,0
16169,0
41509,1
14173,0
8135,1
2987,0
32935,1
18347,0
32719,1
22274,1
34289,0
3186,1
34628,1
1856,1
29611,1
28194,0
21469,1
29243,0
48544,0
2588,1
42255,0
10838,0
14214,1
44710,0
40190,0
32428,1
12389,0
8561,1
22772,0
48154,0
6671,0
6601,0
14269,0
10727,0
7571,0
42657,0
18152,1
21216,0
9370,0
40423,0
9164,0
11841,1
48026,1
23855,1
19842,1
36517,1
41527,1
21165,1
21660,0
9937,1
31874,0
39074,0
39801,0
5157,1
21841,1
17867,1
39860,0
46730,0
29996,0
32034,0
13787,0
43352,0
9188,1
12690,0
33101,0
46896,1
12520,1
1061,1
17817,1
5384,1
12066,1
5632,1
22826,1
18921,1
16501,0
49206,1
6532,0
14189,1
7696,0
28077,0
12168,1
474,1
32421,1
697,1
44056,0
39539,1
29821,0
5647,0
28100,0
24224,0
14623,1
47164,0
1288,1
7078,0
41343,0
1334,0
30213,1
26712,1
46530,0
47621,1
3128,1
16380,1
2896,0
9000,1
19380,1
33404,1
38685,0
32537,0
4341,1
23209,0
27911,1
28547,0
9918,1
40482,0
7123,0
34679,1
37644,1
36729,1
8022,1
1086,0
14993,0
35626,1
12649,1
20513,1
12890,1
19484,1
13726,1
16114,1
38286,1
29775,0
43312,0
44455,1
19442,0
14470,1
37171,1
12108,0
30034,1
45206,0
49280,0
4292,0
42471,1
46870,0
2449,1
39313,0
37385,1
44772,0
39518,1
43799,1
34530,1
42774,1
43036,0
32618,1
46993,1
9640,0
7760,0
27338,0
24924,0
38068,0
12768,0
12534,0
19599,1
37903,0
712,0
21234,1
9785,1
47856,0
36709,1
34793,0
36150,1
6492,0
20261,1
7469,1
29258,1
39165,0
34412,0
36866,1
34908,1
37882,1
45318,1
14313,0
25667,0
37463,1
28035,1
43946,0
10850,1
14913,1
13738,1
21940,1
18177,1
7320,1
11899,0
36431,1
44138,0
20909,1
38319,0
33273,1
18197,1
17717,1
20902,1
15273,1
34557,0
2894,0
27968,0
26923,1
30618,1
34102,1
10792,1
42584,0
26242,0
37342,0
37748,1
39523,0
37693,1
6528,1
17663,0
8923,0
15949,1
37885,0
6558,0
1203,0
41583,1
10371,0
43998,1
19067,1
1204,1
6379,0
48372,0
28904,0
27481,0
5467,1
4322,1
3820,0
3614,0
20075,1
27514,1
43267,0
28125,1
46916,0
35646,0
26903,1
41660,1
35080,1
9838,0
12019,1
48757,0
26595,0
21654,1
22648,0
3357,1
34778,1
19855,0
24068,1
32566,1
15140,1
49211,0
29647,1
21135,1
17342,0
46825,0
38627,1
8170,1
8687,1
43605,0
3660,0
28778,1
6225,0
14453,0
2510,0
5916,0
37462,1
25606,0
5490,1
18245,1
29196,0
1343,1
31462,1
49914,0
43801,1
45735,0
15606,1
11919,1
42258,0
15965,0
39033,0
6198,1
19534,1
40711,0
46566,0
21851,0
29999,0
42896,1
20668,1
21900,1
30739,1
46298,1
37063,0
49494,0
11783,0
9905,1
28905,1
41895,0
44600,0
40066,1
20697,1
5026,1
15869,0
8970,1
1248,1
25867,1
36022,1
25824,0
43396,1
27517,0
7091,1
49139,0
23378,0
8049,0
39023,1
32098,1
48090,1
24263,0
21632,1
36574,1
20275,0
36192,1
7948,0
31859,1
45883,0
5371,0
10562,1
7775,1
10732,1
15421,0
6388,0
46051,1
28227,0
43521,0
39881,1
43206,0
14921,0
16617,1
26780,1
33711,0
27665,0
7602,0
11105,1
9564,1
9576,1
8439,0
20273,0
45354,1
45427,1
36357,1
39903,1
8471,0
10331,0
38135,1
17024,0
23028,0
31198,0
35120,0
48755,0
22178,0
46953,1
46817,0
12075,0
10497,0
978,0
10542,1
34900,1
30468,0
3155,1
2086,0
42741,1
16242,0
28662,0
39798,1
3256,1
36376,1
40800,0
9339,0
34163,1
28722,1
13991,0
14651,1
21595,1
20254,1
16969,0
16213,1
47245,1
5559,1
22535,0
47880,1
1500,0
12299,0
26773,0
13270,1
25607,0
1526,1
32227,0
17456,1
21631,1
39576,0
28863,1
43768,0
11260,0
25663,0
32173,1
5780,1
22781,0
1758,1
43669,1
23716,1
4801,1
29232,0
10946,0
11930,1
15341,1
23676,1
35722,0
45736,0
212,1
42387,1
8795,0
17277,1
19042,0
17680,1
10362,1
5821,0
41678,1
3481,0
43583,0
40623,0
43095,0
21820,0
22629,0
18418,0
20479,1
25180,0
30423,0
15057,1
22605,1
29868,1
45121,1
15652,1
46725,1
45093,1
24764,1
3160,1
17134,1
46506,1
9419,1
12507,1
17825,0
33190,0
24152,1
13849,0
7577,0
41911,1
12513,0
9975,1
12484,1
24178,1
47018,1
20041,0
40709,1
8111,0
7698,0
4428,1
1433,1
20205,0
43067,1
46386,0
3109,0
45709,1
26184,0
10865,1
40952,1
2879,1
2750,1
34922,1
43434,0
47390,0
31726,0
20573,0
43092,0
1904,1
11635,0
7769,0
37474,1
19030,0
26305,0
24909,0
13353,1
33881,0
30376,1
17936,0
18834,1
13548,0
45988,1
7326,1
8483,1
24664,1
37938,1
23018,1
19107,0
121,0
46786,1
16003,1
11052,1
7215,0
963,0
16610,0
2847,1
1147,0
36348,1
36946,0
22004,1
37677,1
13384,1
6889,1
1251,0
5281,1
36265,0
23452,0
28480,1
37377,0
13209,1
45374,1
19793,1
3480,1
41179,0
35808,1
14680,0
43458,1
47620,1
38082,1
42704,1
21215,1
19375,1
30864,1
4411,1
27615,0
21964,0
33321,0
40225,1
28203,0
