"Id","Prediction"
19902,0
46112,1
36024,0
28449,1
31527,1
35857,0
29543,0
3337,0
39075,0
23681,1
21502,1
4771,0
40689,1
6399,0
40521,0
48122,0
19001,1
16922,1
40645,1
19120,0
8892,1
40243,0
754,0
9072,1
9407,0
48864,1
48652,1
34833,0
48521,0
12711,0
42578,0
30192,1
24018,0
17089,1
28143,1
17345,1
42063,0
48396,1
49360,1
27535,1
21091,1
7369,1
40614,0
23966,0
42044,1
44621,0
15312,1
7809,0
8295,1
39045,1
20003,1
2254,0
3403,0
23276,0
44663,1
43373,1
554,0
28407,0
48262,1
35864,1
43382,1
14278,1
37690,1
43878,1
18266,1
33442,1
10428,0
17777,0
7759,1
29303,0
6870,0
37197,1
5041,1
23845,0
40825,0
5882,1
8735,1
12354,0
5173,0
45723,1
37908,0
49574,0
45644,1
36518,0
45376,0
22046,0
19972,0
39239,0
17686,0
1732,0
12917,0
32295,1
12474,1
13337,1
14295,0
34955,1
35856,1
23780,1
48686,0
16492,1
38443,0
10414,0
13024,1
48398,0
15176,1
12101,1
42950,1
20959,1
29787,0
24615,1
9149,0
986,0
13993,1
22986,0
34601,0
793,0
49659,1
41727,1
42869,1
49668,1
13345,0
21030,0
8021,1
4921,0
29170,1
21541,0
38633,0
12160,0
35579,1
39826,0
15224,0
991,1
23978,0
27343,1
9698,0
2129,1
35012,0
5535,0
30149,0
45819,1
22384,1
26271,0
10091,0
25632,0
1889,1
30863,1
40054,1
20993,0
25203,0
5637,0
11484,1
2233,0
5018,0
20117,0
37814,1
8013,0
48824,0
32677,0
38025,0
5667,0
11256,0
28238,1
48911,1
17168,0
13816,1
27555,0
2974,0
23720,1
26187,1
1337,1
33330,1
49306,0
49179,1
24334,0
12250,1
27896,0
11942,1
44693,1
38840,0
39843,0
36148,1
25621,0
6594,1
1596,0
4810,0
7475,0
31814,0
38351,1
44907,1
46133,0
1717,0
17896,0
4021,0
951,1
1446,1
15917,0
12441,1
30327,0
4227,1
4306,0
38676,1
2180,0
27084,0
28041,1
17964,0
7249,0
7250,1
20442,0
43860,0
8398,1
4955,0
29577,1
34372,1
24208,1
22430,0
48704,0
31929,0
23455,0
779,1
16510,1
49495,1
17455,0
29966,0
10653,0
38017,1
47617,1
45199,1
33977,0
49806,0
41248,0
8475,0
23376,1
16849,0
47985,0
47249,0
38116,1
23992,0
48676,1
31117,0
10173,1
48782,1
35803,0
7793,1
38127,1
977,0
31277,0
39316,0
49078,0
39308,0
27479,0
16495,1
12525,1
48801,1
42900,1
30319,1
29211,0
48299,0
35605,1
2440,1
10475,0
22965,1
35241,1
13314,1
30551,1
28320,1
22349,1
30556,0
9742,0
9591,0
15506,1
33849,1
13619,0
20129,0
17054,1
34031,1
34539,1
39902,1
39468,1
44246,0
39928,0
23287,1
14966,1
24580,0
47736,1
10678,0
33859,1
19031,0
3761,1
11451,1
134,0
22377,0
2363,1
241,1
27442,0
29733,1
41467,1
32736,0
47935,1
34943,0
4783,0
49482,1
44098,1
44022,0
13810,1
48615,1
10159,0
49771,0
14856,1
47931,0
32760,0
6025,0
22239,1
33778,1
24695,1
47900,0
35981,0
37536,1
31515,1
43491,0
38131,0
26544,0
28566,0
32364,0
21528,0
48041,0
23881,0
538,0
10668,1
4879,1
7578,0
40981,1
29532,1
31207,1
9169,1
45753,1
29667,0
31035,1
11543,1
24576,0
31594,0
27423,1
48746,0
41422,0
22710,1
46921,0
30489,0
22230,0
30310,0
14494,0
4399,1
47717,1
47510,0
37015,1
25853,1
36941,0
11658,0
42502,0
32866,1
28785,0
44381,0
20580,0
2398,1
12064,1
4380,0
14940,0
35132,0
33475,0
13468,0
41304,0
14000,1
37935,0
14125,1
14216,0
22518,0
1189,0
18444,1
20418,0
16332,1
927,1
44753,0
29221,1
17313,1
49871,0
8327,1
46489,1
37126,0
18068,0
43829,1
33355,1
25903,0
14802,0
16916,0
46624,1
34533,1
17967,0
0,0
4196,0
34807,0
13946,0
36539,1
15521,1
29622,0
49160,0
17398,0
21254,0
29121,1
28509,0
14500,1
34706,1
47157,0
35738,0
28382,1
9902,0
49027,1
27337,1
43621,1
12315,0
21958,0
45257,0
28585,1
48025,0
13841,1
11056,1
49460,1
45326,1
34687,0
32776,0
38424,0
47345,0
45706,0
3997,1
3834,0
32768,0
48592,1
31418,0
4528,0
27770,0
30230,0
4092,0
408,0
18303,0
24377,1
10253,1
42924,0
42901,1
18591,1
13258,0
38184,0
8585,1
3226,0
9059,1
47085,1
6481,0
19756,0
17890,1
40009,1
4768,0
39775,1
35873,1
8841,1
45316,0
39705,1
24738,1
24239,0
37923,1
31751,0
44890,1
10135,1
44568,0
4943,1
37355,0
10968,0
15019,0
34321,0
36037,1
11059,1
20877,0
12608,0
5641,0
35783,1
49314,0
12385,0
11286,0
33424,0
36281,1
28329,1
48050,0
49647,0
825,0
12143,1
8600,1
21785,1
31607,1
39956,1
8499,0
28664,1
35617,1
40316,1
11893,0
39187,1
2487,0
41398,1
35649,0
14851,0
14121,0
39177,1
7419,1
36416,1
48548,1
19013,0
10874,1
40929,0
3039,0
43280,1
22454,0
29128,1
14848,1
39960,1
4890,1
20761,0
29838,1
5640,1
6069,1
39549,0
15774,1
5292,1
19274,0
24494,0
43250,0
49929,1
30424,0
40440,0
16830,0
11997,0
9682,1
33428,0
918,1
8093,0
49830,0
30785,1
27019,0
45967,1
8260,1
23339,1
15247,1
21743,0
13774,0
47218,1
17530,1
4410,1
43310,0
46496,0
45538,0
21968,1
17837,1
26674,0
38798,1
24572,0
49906,1
41194,0
38287,1
31991,1
5523,1
22464,0
27187,1
32255,1
5638,0
48561,1
30839,1
44828,1
6742,1
11958,1
32951,1
25754,1
15610,0
43968,1
26680,0
8590,1
47148,0
10571,1
21870,0
18224,1
38764,0
27627,1
15665,1
40715,0
5179,0
344,0
6702,0
12642,0
29846,1
45782,1
19286,1
31438,1
9263,0
26407,1
24115,1
17698,1
24324,1
31538,1
31490,0
29985,0
47494,1
16825,0
30074,0
19114,0
8082,1
37555,0
29544,1
28595,0
48469,0
27495,0
16732,0
34653,0
40455,1
44667,1
43836,0
38832,0
30529,0
21610,0
22040,1
9844,1
1024,0
47154,1
47751,1
18348,1
21887,1
31603,1
26033,1
46236,0
2647,0
130,0
33335,0
16989,1
20777,0
24613,1
3605,0
35124,0
20631,1
22344,1
30675,1
31573,1
29948,1
46673,1
31392,0
18045,1
49551,1
28969,0
32452,1
20987,0
2955,1
1092,1
16329,1
44611,1
45118,1
21270,0
40038,1
5646,1
5085,1
33891,0
710,1
1972,1
12558,0
42174,0
32206,1
25047,1
33747,0
2756,1
32208,0
11981,0
7309,1
16503,0
39737,1
43967,1
21945,1
14668,1
35304,1
8889,1
39621,1
9320,0
17805,1
49166,0
9702,1
40647,0
5863,1
36580,1
21379,0
16974,1
24859,1
30125,0
6670,1
12217,0
21347,1
30302,0
49775,0
12854,0
34073,1
32292,1
1588,0
12739,0
22637,0
23918,1
2375,0
21846,1
4046,0
29908,0
15071,0
23841,1
41174,0
45810,0
29459,0
38608,1
1837,1
19265,0
20740,0
32297,0
26995,0
35334,0
32281,1
20383,0
20841,1
44024,1
31355,1
44371,1
11571,0
2437,1
29335,1
10005,1
40069,0
23892,0
4269,1
16197,0
12340,1
9378,1
36393,1
49462,1
21003,1
23497,0
16027,0
1434,0
25424,1
36761,1
4404,0
49326,0
14172,1
10226,1
40574,0
46632,1
33898,0
31977,0
29037,0
3483,1
38851,0
41726,0
1318,0
36910,1
36896,0
8377,1
13705,1
20896,1
40301,0
36387,1
13496,1
36214,0
9766,1
41854,1
24777,0
16188,0
10764,1
24238,0
20767,0
23661,0
47334,0
27671,0
25840,1
42026,1
15393,1
12845,1
12645,0
43399,1
33845,1
28233,1
39498,0
48380,1
31191,0
17403,1
35161,1
46371,1
27059,1
8613,0
9929,0
31796,0
46288,1
47789,0
49381,1
38511,0
22672,0
31373,1
1047,0
36379,1
31700,0
27633,0
38177,1
7701,0
46728,0
11418,0
43127,1
11245,1
2709,1
5494,1
13752,1
49931,1
23605,0
22362,1
37130,1
27030,1
8290,0
45650,1
44664,0
28868,1
15984,1
22697,0
39981,0
29434,0
34826,1
36065,1
21166,1
993,0
22108,0
326,0
12384,1
43613,1
4918,1
21287,0
33316,1
36721,0
39631,0
12988,0
45472,1
49472,0
24625,0
11627,1
8552,1
13927,0
32771,1
4335,0
18846,0
35309,1
10013,0
33956,1
21416,1
3124,1
3027,0
13597,0
44446,1
15033,0
42669,1
20029,0
27857,0
5005,1
8886,1
46555,1
43345,0
20153,1
38667,0
1321,0
17135,0
48441,1
45325,1
20333,1
32395,0
36438,1
12637,0
36707,0
8166,0
16423,0
36667,0
46241,0
39603,1
38999,1
21659,1
32623,0
49121,1
13272,1
33604,1
13600,1
14520,0
11293,0
6779,1
41929,0
18959,1
6723,0
29509,1
18670,1
2857,0
11237,0
44440,0
31651,0
6480,1
36732,0
49010,1
17617,0
34022,0
7383,1
28515,1
23951,1
20240,1
33824,1
15182,0
35698,1
40429,1
3938,0
25861,1
47106,1
11941,1
3252,1
16391,0
48293,0
32405,1
36493,0
25751,1
1510,1
7729,0
40284,1
30862,0
12050,1
30927,0
38208,1
15681,0
45861,0
7335,1
10649,1
36809,0
41049,1
25127,1
16275,0
6137,1
6933,0
13023,1
4189,1
17113,0
28696,1
3525,0
42957,1
12760,1
24884,1
26210,1
27736,1
38444,1
4880,0
15168,0
49241,1
39317,1
42191,0
15109,0
38094,1
40624,0
49425,1
35734,1
41708,0
31176,0
34748,1
24360,1
41276,0
28248,1
6289,1
674,0
4339,0
20490,0
14111,1
3826,1
2883,1
25119,0
27069,1
8608,1
1514,0
19454,1
45771,1
2222,0
7940,0
46063,1
20139,0
27998,0
7980,1
31505,1
23823,1
20398,1
4058,0
5220,1
44332,1
19376,0
21925,0
36105,1
11011,1
49332,1
42479,0
6315,0
36279,1
4045,0
8829,1
20989,1
6039,0
18804,0
31101,1
35706,1
9681,1
49102,0
10299,0
36861,0
42882,0
41646,1
49634,0
39348,0
44736,1
15956,1
17812,0
23015,1
44263,0
8986,0
25960,0
3004,1
21967,0
7730,0
19358,1
8087,1
11102,0
677,0
12098,1
33111,1
6698,1
32014,0
48188,0
36400,1
33031,0
35099,0
10397,1
34391,1
7454,0
44572,0
8602,0
47804,0
32242,0
1723,0
13642,1
3589,0
41908,1
42006,0
33318,0
32191,1
45616,1
46397,0
6972,0
24201,1
2569,1
35356,0
44959,1
26983,1
26834,1
43731,0
48164,0
46911,0
3623,1
2350,0
38093,0
7537,0
18012,1
27134,0
11674,1
44403,0
48780,0
22008,0
25778,0
22500,1
20087,0
36076,1
6555,0
38133,0
11854,1
35504,1
31784,1
19388,1
38721,0
21047,0
39918,1
732,0
29448,0
30855,1
7849,1
14714,1
31597,0
11840,1
38645,1
11988,0
44867,0
2109,1
13196,1
47706,0
45692,0
2054,0
1057,0
33606,0
46064,0
32674,0
34648,0
3806,1
30634,1
2075,0
43989,1
12421,1
28676,0
32945,1
21603,0
38483,1
39115,0
42128,1
28551,0
4562,1
2683,1
39816,0
35648,0
2281,1
44072,0
9841,0
20983,1
18659,1
39829,0
69,1
2195,1
19857,0
11420,1
9851,0
34848,0
4003,0
28871,1
21490,1
35391,0
6662,1
41715,1
15230,0
15035,0
25124,1
30042,0
44529,0
5508,0
5511,1
29682,0
13728,0
42132,1
25942,1
43696,1
242,1
11647,0
19634,0
39085,0
18270,0
14667,0
30,0
43505,1
10955,1
27858,1
34573,0
32403,0
41634,0
12045,1
11616,0
22599,0
20355,1
13455,0
28848,0
18339,0
47225,0
6911,0
27556,0
13825,0
47083,0
27375,0
15738,1
44140,0
35766,0
20985,0
3957,0
25571,1
45806,1
11979,0
22664,0
17666,1
10125,1
11770,0
8497,1
9044,1
6550,0
16730,1
4436,1
13089,1
20676,1
44539,1
33850,1
35072,0
27379,0
43379,1
9211,1
40702,0
2592,1
39590,0
22160,1
39374,1
3950,1
27348,1
49481,0
3790,1
31903,1
43917,0
25369,1
6874,1
20363,0
40638,0
2275,1
17814,1
1882,1
39907,1
11648,0
44953,1
8363,0
17851,0
27508,0
3286,0
10812,0
27380,0
7998,0
46908,1
48642,1
43195,0
13240,1
43176,0
49406,0
17149,0
25070,1
30542,0
48520,0
19633,0
42747,1
29776,0
48176,1
49949,1
19607,1
13596,0
12727,1
29988,0
9899,1
30278,1
1009,1
9390,1
48967,1
45328,0
14573,0
13461,1
27792,0
40889,0
22704,0
24051,0
10017,1
19182,0
2383,0
12737,0
21089,1
15961,1
34174,0
48249,0
30378,1
32751,1
40343,0
2266,1
45007,0
5777,0
7323,1
19246,0
11288,1
11968,1
48983,0
18585,0
6048,0
9285,0
1350,0
24620,1
27417,1
26441,0
49312,1
34739,1
29973,0
49337,0
24168,1
3474,0
2312,0
40180,1
18332,0
34032,1
18434,0
17051,0
31015,1
25780,0
36256,1
47188,0
33935,1
40203,0
649,0
20610,1
18503,0
45888,1
8966,1
21757,1
24822,0
10780,1
47830,0
19574,1
14190,0
8240,1
32722,1
35867,0
35795,1
10779,1
35040,1
46887,0
25312,1
45314,0
41879,0
34449,1
39975,1
49745,1
39982,1
19550,0
16111,0
33196,1
35409,0
15143,1
17963,0
12272,1
40267,0
22929,0
764,1
9129,1
3847,0
28652,0
46949,1
42566,0
39450,0
34363,0
5873,1
43424,0
16049,0
9948,1
49846,0
16696,0
35810,1
20839,0
41319,0
37448,0
49541,0
47453,0
32778,0
13558,1
20624,0
8925,1
16050,0
26151,1
22992,0
13524,0
4443,1
26257,0
35697,1
47233,0
19026,1
45254,0
35388,1
16031,1
39492,0
11239,1
45008,0
11878,1
165,1
11515,1
30091,0
36543,1
32527,0
33820,1
40601,0
25722,1
38022,0
5551,1
46189,0
36275,0
12570,1
4127,1
12471,0
41839,0
21718,1
32546,0
46129,1
19453,0
42753,1
26208,1
29262,1
45371,0
37163,1
32072,1
16098,0
44675,0
11786,0
7154,0
44434,0
17656,0
40408,0
48048,1
48106,1
1944,0
17201,0
30330,1
6459,0
4445,0
18486,0
46188,0
8116,0
13287,0
26318,0
39792,1
11376,0
46783,1
17620,0
47573,0
32909,1
38898,0
3485,1
22708,0
10840,1
39142,0
403,0
29630,0
31720,0
46356,0
22563,1
11404,0
6813,0
39819,0
44379,0
1347,0
41996,0
2619,0
158,1
45073,1
9448,0
8403,1
12399,0
29940,1
13842,0
12648,1
16196,0
40897,1
49565,1
34627,0
18053,1
44253,1
18995,1
16613,0
30849,1
26217,0
37694,1
19985,0
31554,0
27629,0
29910,1
46554,0
49176,0
1632,1
1176,0
30736,0
39254,0
17,0
42977,0
8821,1
48052,1
16311,0
11884,1
11343,0
22339,0
13576,1
23628,0
8277,0
25872,1
8641,1
36429,1
12506,1
21678,0
7301,1
38597,0
2602,1
14250,0
43802,0
23239,1
1054,0
48018,0
40967,1
48059,1
3067,0
47775,0
2343,1
16764,0
47386,1
10063,0
38713,0
38783,1
12508,1
18495,1
31879,0
30010,1
17631,1
14733,0
36506,1
23272,1
32215,0
17417,1
9469,1
27854,0
20798,1
23639,1
17294,1
43387,0
28361,1
6468,0
41471,0
27096,0
27726,0
2373,0
42765,1
35314,0
32961,0
44640,1
11393,0
16293,1
27941,1
41920,1
32734,0
1065,1
30179,0
25542,0
40656,0
48012,1
25560,1
29310,1
376,0
36694,0
40094,1
31771,1
46712,0
44347,1
9051,0
17664,1
20235,1
34389,1
16418,1
14083,1
21719,1
38217,1
15199,0
16801,1
36453,0
40972,0
11472,0
49772,0
38125,0
45728,0
1298,0
41591,1
34086,1
33265,0
35593,0
23101,0
44964,1
26774,0
43702,1
19592,0
12522,1
2126,0
39593,0
20636,1
46242,1
20907,1
44922,1
24092,1
42672,1
7647,1
28352,1
35961,1
23936,0
30189,0
13957,1
16976,1
34247,0
5971,1
10121,0
5869,1
20919,0
6620,0
26798,1
44553,0
14771,0
48468,0
31650,0
44748,1
49051,0
39701,0
12599,0
9577,0
35997,1
13969,0
4602,1
1593,0
3955,0
12929,0
43004,1
44456,0
418,1
43698,1
44586,0
16094,1
40479,1
48845,0
10545,0
40529,1
1260,0
35785,1
12949,0
11514,1
2564,0
8868,1
15501,1
15101,0
26138,0
36757,1
7118,0
47301,1
18923,0
1383,0
31374,1
25113,0
25819,0
38194,0
9296,0
32697,0
12461,1
12495,1
22206,0
2518,1
9015,0
47516,0
44780,0
13954,1
14207,0
15744,1
47684,0
31248,0
833,1
12571,0
42496,0
9258,0
39625,1
8618,0
31310,1
7183,0
45599,0
33818,0
40933,1
20743,0
21351,1
1991,0
14792,0
31181,0
43377,1
9781,1
26775,0
942,0
4212,0
20882,0
25295,1
10071,1
36734,1
13274,1
16432,1
35933,1
8824,0
5133,1
14124,0
8139,0
38175,0
23294,1
49986,1
48100,0
18536,1
24197,0
33151,1
32133,0
8421,1
35658,1
20509,1
3842,1
10286,0
4372,0
11759,0
34300,1
41284,0
37764,0
41296,1
37320,0
25170,0
43287,1
11974,1
49172,1
19904,0
25356,0
46666,1
38271,1
626,1
45228,1
31088,0
48177,0
40491,0
44756,0
37611,1
35544,0
32514,0
33215,1
2615,1
25441,0
35155,1
1575,0
3100,0
28284,1
5182,1
1959,0
16759,1
30521,1
4908,1
39026,1
29700,0
33106,0
46474,1
24177,1
17289,0
36466,0
23695,1
29172,1
36856,0
30217,1
17775,0
32796,1
44768,0
21298,0
39840,1
35686,0
31032,0
13148,0
952,1
19761,0
24169,0
27210,1
13590,0
39999,0
19620,0
29293,1
40950,1
13474,1
22411,1
15946,0
43983,1
14725,1
25204,1
18783,0
31649,1
5476,0
19022,1
7618,0
20052,0
42603,0
43916,1
44653,0
43623,0
34,1
34987,1
25341,0
43174,1
46053,1
17037,1
29942,1
34156,0
26061,0
40233,0
47113,1
6235,0
34006,1
4169,0
37849,1
47776,0
25268,0
15209,1
14310,1
12744,1
34400,0
49680,0
44059,0
25001,0
36878,1
10111,1
12025,0
3023,0
49394,1
387,1
16808,0
23517,0
41939,1
5436,1
45330,1
48789,1
36228,1
18903,0
3735,0
46381,1
11925,0
3584,1
23326,1
7109,0
38928,0
378,1
18481,0
45964,1
18464,0
37607,0
37464,0
25504,1
1793,1
28636,1
2165,0
44815,1
38631,0
45557,1
4911,0
40853,0
35924,0
24877,0
37984,0
27259,1
37461,1
1761,1
6426,1
35616,0
14812,1
28777,1
29690,0
4060,0
3470,0
21266,0
18606,1
16133,1
8352,1
23417,0
26121,1
40669,0
35485,1
45067,0
28338,1
49687,1
49963,0
34266,1
31743,0
41577,1
17437,0
37215,1
19573,1
14183,1
38508,1
45687,1
23198,0
33258,1
45335,0
32874,0
49885,0
23264,0
6726,0
40599,1
17561,1
37205,0
12036,0
22996,1
7569,0
46894,1
3043,1
25413,1
46229,1
21960,1
45346,1
24172,1
19705,0
3296,1
42364,1
49293,0
4405,1
780,1
49671,0
48532,0
17657,0
30208,0
26763,0
16169,1
41509,0
14173,0
8135,0
2987,0
32935,1
18347,0
32719,1
22274,1
34289,0
3186,1
34628,1
1856,0
29611,1
28194,0
21469,1
29243,0
48544,0
2588,0
42255,0
10838,0
14214,1
44710,0
40190,0
32428,1
12389,1
8561,1
22772,0
48154,0
6671,1
6601,0
14269,1
10727,1
7571,0
42657,1
18152,0
21216,0
9370,0
40423,0
9164,1
11841,1
48026,1
23855,1
19842,1
36517,0
41527,0
21165,1
21660,0
9937,0
31874,1
39074,0
39801,1
5157,1
21841,1
17867,1
39860,1
46730,0
29996,0
32034,1
13787,1
43352,0
9188,0
12690,1
33101,1
46896,1
12520,0
1061,1
17817,0
5384,1
12066,0
5632,1
22826,0
18921,1
16501,1
49206,0
6532,1
14189,0
7696,1
28077,1
12168,0
474,1
32421,1
697,1
44056,1
39539,1
29821,0
5647,0
28100,1
24224,0
14623,1
47164,0
1288,0
7078,1
41343,1
1334,1
30213,1
26712,0
46530,1
47621,1
3128,1
16380,1
2896,0
9000,1
19380,1
33404,0
38685,1
32537,1
4341,0
23209,1
27911,0
28547,0
9918,0
40482,0
7123,1
34679,1
37644,0
36729,0
8022,1
1086,1
14993,0
35626,0
12649,0
20513,1
12890,0
19484,0
13726,1
16114,0
38286,0
29775,1
43312,0
44455,1
19442,1
14470,0
37171,0
12108,0
30034,0
45206,1
49280,0
4292,0
42471,0
46870,1
2449,1
39313,1
37385,0
44772,0
39518,0
43799,1
34530,0
42774,1
43036,1
32618,0
46993,1
9640,0
7760,0
27338,1
24924,0
38068,0
12768,0
12534,0
19599,1
37903,0
712,1
21234,1
9785,0
47856,0
36709,0
34793,0
36150,1
6492,0
20261,0
7469,1
29258,1
39165,0
34412,0
36866,0
34908,1
37882,0
45318,1
14313,1
25667,1
37463,1
28035,0
43946,0
10850,1
14913,0
13738,1
21940,1
18177,1
7320,1
11899,0
36431,0
44138,1
20909,1
38319,0
33273,0
18197,0
17717,1
20902,0
15273,0
34557,0
2894,1
27968,1
26923,0
30618,1
34102,0
10792,0
42584,1
26242,1
37342,0
37748,1
39523,1
37693,1
6528,1
17663,0
8923,1
15949,0
37885,1
6558,1
1203,0
41583,0
10371,1
43998,0
19067,1
1204,0
6379,1
48372,0
28904,0
27481,0
5467,0
4322,0
3820,0
3614,1
20075,0
27514,0
43267,0
28125,1
46916,0
35646,0
26903,1
41660,1
35080,0
9838,0
12019,0
48757,0
26595,0
21654,1
22648,0
3357,0
34778,0
19855,0
24068,0
32566,0
15140,0
49211,1
29647,1
21135,1
17342,1
46825,0
38627,0
8170,0
8687,1
43605,1
3660,1
28778,0
6225,0
14453,0
2510,0
5916,1
37462,0
25606,1
5490,1
18245,0
29196,1
1343,1
31462,1
49914,1
43801,0
45735,1
15606,1
11919,0
42258,1
15965,0
39033,0
6198,1
19534,1
40711,1
46566,1
21851,1
29999,0
42896,1
20668,0
21900,1
30739,1
46298,0
37063,0
49494,0
11783,1
9905,1
28905,0
41895,0
44600,0
40066,1
20697,1
5026,1
15869,1
8970,0
1248,0
25867,0
36022,1
25824,0
43396,1
27517,0
7091,0
49139,0
23378,0
8049,0
39023,0
32098,1
48090,1
24263,1
21632,0
36574,0
20275,0
36192,0
7948,0
31859,1
45883,1
5371,0
10562,0
7775,0
10732,0
15421,0
6388,1
46051,1
28227,1
43521,1
39881,0
43206,0
14921,1
16617,0
26780,0
33711,0
27665,1
7602,1
11105,0
9564,0
9576,1
8439,0
20273,1
45354,0
45427,1
36357,0
39903,0
8471,0
10331,1
38135,0
17024,1
23028,1
31198,1
35120,0
48755,1
22178,1
46953,1
46817,0
12075,0
10497,1
978,0
10542,0
34900,1
30468,1
3155,1
2086,0
42741,1
16242,0
28662,0
39798,0
3256,1
36376,1
40800,1
9339,0
34163,0
28722,0
13991,1
14651,0
21595,1
20254,1
16969,1
16213,1
47245,0
5559,1
22535,0
47880,1
1500,1
12299,0
26773,0
13270,0
25607,1
1526,0
32227,0
17456,1
21631,0
39576,0
28863,1
43768,1
11260,1
25663,1
32173,1
5780,0
22781,0
1758,0
43669,1
23716,0
4801,0
29232,1
10946,0
11930,0
15341,0
23676,0
35722,0
45736,0
212,0
42387,1
8795,0
17277,1
19042,1
17680,1
10362,1
5821,1
41678,1
3481,1
43583,1
40623,0
43095,1
21820,0
22629,1
18418,0
20479,1
25180,0
30423,0
15057,0
22605,0
29868,1
45121,0
15652,0
46725,1
45093,0
24764,1
3160,0
17134,0
46506,0
9419,1
12507,1
17825,1
33190,0
24152,0
13849,0
7577,1
41911,0
12513,0
9975,1
12484,1
24178,1
47018,0
20041,1
40709,0
8111,0
7698,0
4428,1
1433,1
20205,0
43067,1
46386,1
3109,1
45709,0
26184,0
10865,0
40952,1
2879,1
2750,0
34922,0
43434,1
47390,0
31726,0
20573,1
43092,0
1904,1
11635,1
7769,0
37474,0
19030,1
26305,0
24909,1
13353,1
33881,0
30376,1
17936,1
18834,1
13548,0
45988,0
7326,0
8483,0
24664,0
37938,1
23018,0
19107,0
121,0
46786,0
16003,1
11052,1
7215,0
963,1
16610,0
2847,1
1147,0
36348,1
36946,0
22004,1
37677,0
13384,1
6889,1
1251,1
5281,0
36265,1
23452,0
28480,1
37377,1
13209,1
45374,1
19793,0
3480,0
41179,0
35808,0
14680,1
43458,0
47620,1
38082,1
42704,0
21215,1
19375,0
30864,0
4411,0
27615,1
21964,0
33321,1
40225,0
28203,0
